<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:36<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="8fdd5ed3ad0bf94d51d08763bd350a67G5yJC+I1WHY8RELAsfFGxXr5vgsy+FgdZKucgA915pQQiMxGeF9f0ev7q7LAKeApPr2qkIs2sIz3FcU="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Sat, 16 Jan 2021, 02:21</div><h2><a href="problem=731">Fastest Solvers - Problem 731</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Zach-Lurf</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>11  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td>ksun48</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td>&nbsp;</td><td>12  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>kirika-comp</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>12  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>endagorion</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>15  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>semiexp</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>16  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>-1</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Go">Go</a></td><td>16  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td><span class="italic" title="Thomas_Beuman">Thomas Beuman</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>17  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>user202729</td><td>&nbsp;</td><td>&nbsp;</td><td>18  minutes, 52  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>19  minutes, 25  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>Gennady</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>22  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>aitch</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>22  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>roosephu</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>26  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>ariacas</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>27  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>29  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td><span class="italic" title="heteroing">griff</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Nim">Nim</a></td><td>30  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>Yee_172</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>34  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td><span class="italic" title="lionel.m">Lionel Moisan</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>34  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>37  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>liuguangxi</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>38  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>39  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>43  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>matthias.schon</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Delphi">Delphi</a></td><td>43  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>hitoare</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>45  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>Noureldin</td><td><a href="location=Egypt"><img src="images/flags/egypt.png" title="Egypt" alt="Egypt" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>48  minutes, 57  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>black_horse2014</td><td>&nbsp;</td><td>&nbsp;</td><td>50  minutes</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>chocorusk</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>50  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>alaneos777</td><td><a href="location=Mexico"><img src="images/flags/mexico.png" title="Mexico" alt="Mexico" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>50  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td><span class="italic" title="vrobyka">robert</span></td><td><a href="location=Romania"><img src="images/flags/romania.png" title="Romania" alt="Romania" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>52  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>-Nightingale-</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>53  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>hirose</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>57  minutes, 12  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>58  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td>amagri</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>6  hours, 29  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td>voltara</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  hours, 20  minutes, 3  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td>Ryals</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Matlab">Matlab</a></td><td>7  hours, 33  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">77th</span></td><td>wd28</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>7  hours, 35  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">78th</span></td><td>abcdefg3085</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 50  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">79th</span></td><td>philiplu</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 57  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">80th</span></td><td><span class="italic" title="jaehyunp">Jaehyun</span></td><td><a href="location=South_Korea"><img src="images/flags/south_korea.png" title="South Korea" alt="South Korea" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  hours, 19  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">81st</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>8  hours, 31  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">82nd</span></td><td>zokrisd</td><td>&nbsp;</td><td>&nbsp;</td><td>8  hours, 40  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">83rd</span></td><td>mpugach</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  hours, 43  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">84th</span></td><td><span class="italic" title="lzyrapx">lzyrapx</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  hours, 51  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">85th</span></td><td>phs75</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=LISP">LISP</a></td><td>8  hours, 58  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">86th</span></td><td>eriksuenderhauf</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  hours, 11  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">87th</span></td><td>expectancy_viol</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>9  hours, 40  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">88th</span></td><td><span class="italic" title="dgokman">Dennis Gokman</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>9  hours, 42  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">89th</span></td><td>fakesson</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>10  hours, 37  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">90th</span></td><td>EddyFerreira</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  hours, 58  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">91st</span></td><td><span class="italic" title="diedackel">Markus Thill</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  hours, 7  minutes, 47  seconds</td></tr><tr>
<td><span class="smallest strong">92nd</span></td><td>mdix</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  hours, 10  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">93rd</span></td><td>samineh</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  hours, 10  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">94th</span></td><td>kendrickb</td><td>&nbsp;</td><td>&nbsp;</td><td>11  hours, 30  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">95th</span></td><td>v6ph1</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td>&nbsp;</td><td>11  hours, 51  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">96th</span></td><td>olwispe</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>11  hours, 56  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">97th</span></td><td>NiakTheWizard</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>12  hours, 9  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">98th</span></td><td>exoji2e</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>12  hours, 13  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">99th</span></td><td>kirstenland</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>12  hours, 16  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">100th</span></td><td>anantir</td><td><a href="location=Italy"><img src="images/flags/italy.png" title="Italy" alt="Italy" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  hours, 23  minutes, 41  seconds</td></tr></table>
</div></div> <!--end_content-->
</div> <!--end_container-->

<div id="footer" class="noprint">
Project Euler: <a href="copyright">Copyright Information</a> | <a href="privacy">Privacy Policy</a>
</div> <!--end_footer-->
<div id="modal_window">
   <div id="modal_content" class="message_body">
   <p>The page has been left unattended for too long and that link/button is no longer active. Please refresh the page.</p>
   </div>
</div> <!--end_modal_window-->
<script src="js/general.js"></script>

</body>
</html>
