<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:34<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="8253676c4b6b08a0f5b756cb8213fabagXQbEnMTuxEOddFUgoHSntChaBQKeterYKwhAA5zdclvJDyrIaMPrff0y2AC1741QB48i9gY7zZj794="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Thu, 14 Jan 2021, 06:43</div><h2><a href="problem=709">Fastest Solvers - Problem 709</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>Radewoosh</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  minutes, 2  seconds</td></tr><tr id="id_current">
<td><span class="smallest strong">2nd</span></td><td>baihacker</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>8  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td>Gennady</td><td><a href="location=Belarus"><img src="images/flags/belarus.png" title="Belarus" alt="Belarus" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>lizhusong922</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  minutes, 41  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>Golovanov399</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>hos-lyric</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=D">D</a></td><td>11  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>12  minutes, 49  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>semiexp</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>13  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>VVejalla</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>300iq</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>18  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>pwild</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>19  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>endagorion</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>21  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>arknave</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>21  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>grechnik</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>23  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>29  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td><span class="italic" title="djdolls">ajay_verma</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td>&nbsp;</td><td>30  minutes, 15  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>31  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td><span class="italic" title="Reinierfs">Reinier</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>31  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>satashun</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>34  minutes</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>40  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>ariacas</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>42  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>44  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td>BerkeleyMath</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>44  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>ksun48</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td>&nbsp;</td><td>46  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>Tepsi</td><td><a href="location=Hungary"><img src="images/flags/hungary.png" title="Hungary" alt="Hungary" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>48  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>natsugiri</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>48  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>Stache</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>50  minutes, 39  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>neverforget</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>56  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>AndreySergunin</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>57  minutes, 28  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>msbits</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>58  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>neverlucky13</td><td><a href="location=Slovenia"><img src="images/flags/slovenia.png" title="Slovenia" alt="Slovenia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>1  hour, 29  seconds</td></tr><tr>
<td><span class="smallest strong">70th</span></td><td>Bibitono</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>3  hours, 2  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">71st</span></td><td>fakesson</td><td><a href="location=Sweden"><img src="images/flags/sweden.png" title="Sweden" alt="Sweden" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 2  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">72nd</span></td><td>bdolson</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 3  minutes, 50  seconds</td></tr><tr>
<td><span class="smallest strong">73rd</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>3  hours, 9  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td>mpugach</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 14  minutes, 32  seconds</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td>TethysSvensson</td><td><a href="location=Denmark"><img src="images/flags/denmark.png" title="Denmark" alt="Denmark" class="flag"></a></td><td><a href="language=Rust">Rust</a></td><td>3  hours, 18  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td>jpeg13</td><td><a href="location=Switzerland"><img src="images/flags/switzerland.png" title="Switzerland" alt="Switzerland" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 37  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">77th</span></td><td>mbirken</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 39  minutes, 35  seconds</td></tr><tr>
<td><span class="smallest strong">78th</span></td><td>asaf1250</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>3  hours, 45  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">79th</span></td><td><span class="italic" title="jaehyunp">Jaehyun</span></td><td><a href="location=South_Korea"><img src="images/flags/south_korea.png" title="South Korea" alt="South Korea" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 1  minute, 43  seconds</td></tr><tr>
<td><span class="smallest strong">80th</span></td><td>olwispe</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>4  hours, 7  minutes, 8  seconds</td></tr><tr>
<td><span class="smallest strong">81st</span></td><td><span class="italic" title="SmileyCraft">Mike</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 8  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">82nd</span></td><td>rkm0959</td><td><a href="location=South_Korea"><img src="images/flags/south_korea.png" title="South Korea" alt="South Korea" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 11  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">83rd</span></td><td>lookingfor</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>4  hours, 14  minutes, 36  seconds</td></tr><tr>
<td><span class="smallest strong">84th</span></td><td>Heurekos</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td>&nbsp;</td><td>4  hours, 39  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">85th</span></td><td>crex</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>4  hours, 42  minutes, 2  seconds</td></tr><tr>
<td><span class="smallest strong">86th</span></td><td>CSFGSAL</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>4  hours, 50  minutes, 21  seconds</td></tr><tr>
<td><span class="smallest strong">87th</span></td><td>Christiane691</td><td>&nbsp;</td><td>&nbsp;</td><td>4  hours, 57  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">88th</span></td><td>dzats</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 3  minutes, 40  seconds</td></tr><tr>
<td><span class="smallest strong">89th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 7  minutes, 24  seconds</td></tr><tr>
<td><span class="smallest strong">90th</span></td><td><span class="italic" title="mathiaswk">MaWeK</span></td><td><a href="location=Denmark"><img src="images/flags/denmark.png" title="Denmark" alt="Denmark" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 9  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">91st</span></td><td>chocorusk</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 18  minutes</td></tr><tr>
<td><span class="smallest strong">92nd</span></td><td>Doraki</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>5  hours, 24  minutes, 22  seconds</td></tr><tr>
<td><span class="smallest strong">93rd</span></td><td>shiina.ringo</td><td>&nbsp;</td><td>&nbsp;</td><td>5  hours, 33  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">94th</span></td><td>vapor</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>5  hours, 38  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">95th</span></td><td>mjquist99</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 40  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">96th</span></td><td>alaneos777</td><td><a href="location=Mexico"><img src="images/flags/mexico.png" title="Mexico" alt="Mexico" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 44  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">97th</span></td><td>stch</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 53  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">98th</span></td><td><span class="italic" title="rudarik">.rgc</span></td><td>&nbsp;</td><td><a href="language=Mathematica">Mathematica</a></td><td>6  hours, 13  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">99th</span></td><td>MacKnights</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>6  hours, 25  minutes, 7  seconds</td></tr><tr>
<td><span class="smallest strong">100th</span></td><td>ozgur.ozcelik</td><td><a href="location=Turkey"><img src="images/flags/turkey.png" title="Turkey" alt="Turkey" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>6  hours, 25  minutes, 52  seconds</td></tr></table>
</div></div> <!--end_content-->
</div> <!--end_container-->

<div id="footer" class="noprint">
Project Euler: <a href="copyright">Copyright Information</a> | <a href="privacy">Privacy Policy</a>
</div> <!--end_footer-->
<div id="modal_window">
   <div id="modal_content" class="message_body">
   <p>The page has been left unattended for too long and that link/button is no longer active. Please refresh the page.</p>
   </div>
</div> <!--end_modal_window-->
<script src="js/general.js"></script>

</body>
</html>
