<!DOCTYPE html>
<html lang="en">
<head>
<meta charset="utf-8" />
<meta name="author" content="Colin Hughes" />
<meta name="description" content="A website dedicated to the fascinating world of mathematics and programming" />
<meta name="keywords" content="programming,mathematics,problems,puzzles" />
<meta name="viewport" content="width=device-width, initial-scale=1">
<title>Fastest Solvers - Project Euler</title>
<link rel="shortcut icon" href="favicon.ico" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_main.css" />
<link rel="stylesheet" type="text/css" href="themes/20201111/style_default.css" />
</head>

<body>

<div id="container">
<div id="header" class="noprint">
   <img src="themes/20201111/logo_default.png" alt="" />
<div id="info_panel">
Logged in as <strong>baihacker</strong><br>Sat, 16 Jan 2021, 10:28<br><span class="tooltip"><form class="csrf_form" method="post" action="sign_out"><input type="image" src="images/icons/sign_out.png" class="icon"><input type="hidden" name="csrf_token" value="6b645332e76b0877c32888e9bd4aaa78Wg4LnumJyGQxP/Mz3IRZQBm6Y2X4gXXeiLOvm6TjUGM7LDFjFV1UaJmIe2SQOyxmT8rdZfCdHc4Ptuk="></form><span class="tooltiptext_narrow">Sign Out</span></span>&nbsp;&nbsp;&nbsp;<a href="search"><img src="images/icons/search_engine.png" alt="Search Problems" title="Search Problems" class="icon"></a>&nbsp;&nbsp;&nbsp;&nbsp;<a href="rss2_euler.xml"><img src="images/icons/rss.png" alt="RSS Feed" title="RSS Feed" class="icon"></a>
</div><!--end_info_panel-->
</div> <!--end_header-->
<div id="navigation" class="nav noprint">
<a href="about" title="About"  accesskey="h">About</a>
<a href="archives" title="Archives"  accesskey="1">Archives</a>
<a href="recent" title="Recent"  accesskey="2">Recent</a>
<a href="progress" title="Progress"  accesskey="3">Progress</a>
<a href="account" title="Account"  accesskey="4">Account</a>
<a href="news" title="News"  accesskey="5">News</a>
<a href="friends" title="Friends"  accesskey="6">Friends</a>
<a href="statistics" title="Statistics"  id="current" accesskey="7">Statistics</a>
   <a class="hamburger" id="hamburger">
         <div class="bar"></div>
         <div class="bar"></div>
         <div class="bar"></div>
   </a>

</div> <!--end_nav-->

<div id="content">

<div id="statistics_fastest_solvers_page">
<div id="cache_info">Cached: Thu, 14 Jan 2021, 07:18</div><h2><a href="problem=668">Fastest Solvers - Problem 668</a></h2><table class="grid"><tr><th>&nbsp;</th><th class="username_column">User</th><th>&nbsp;</th><th class="language_column">Language</th><th class="time_column">Time To Solve</th><tr>
<td><span class="smallest strong">1st</span></td><td>cmk</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>7  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">2nd</span></td><td><span class="italic" title="murrayedwards">Murray</span></td><td><a href="location=New_Zealand"><img src="images/flags/new_zealand.png" title="New Zealand" alt="New Zealand" class="flag"></a></td><td><a href="language=ECMAScript">ECMAScript</a></td><td>8  minutes, 13  seconds</td></tr><tr>
<td><span class="smallest strong">3rd</span></td><td><span class="italic" title="Nore">nathanael.courant</span></td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  minutes</td></tr><tr>
<td><span class="smallest strong">4th</span></td><td>sergej.samborskij</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>13  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">5th</span></td><td>x22</td><td><a href="location=Slovakia"><img src="images/flags/slovakia.png" title="Slovakia" alt="Slovakia" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>13  minutes, 43  seconds</td></tr><tr>
<td><span class="smallest strong">6th</span></td><td>nledoux</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>13  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">7th</span></td><td>dzats</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>14  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">8th</span></td><td>maspy</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  minutes, 38  seconds</td></tr><tr>
<td><span class="smallest strong">9th</span></td><td>shs.10978</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>14  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">10th</span></td><td>uwi</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>14  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">11th</span></td><td>Bobbit</td><td><a href="location=England"><img src="images/flags/england.png" title="England" alt="England" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>15  minutes, 6  seconds</td></tr><tr>
<td><span class="smallest strong">12th</span></td><td>rowanlds</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>19  minutes, 14  seconds</td></tr><tr>
<td><span class="smallest strong">13th</span></td><td>utomaya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td>&nbsp;</td><td>19  minutes, 26  seconds</td></tr><tr>
<td><span class="smallest strong">14th</span></td><td>radeye</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td>&nbsp;</td><td>20  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">15th</span></td><td>aleksey</td><td><a href="location=Russia"><img src="images/flags/russia.png" title="Russia" alt="Russia" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>21  minutes, 37  seconds</td></tr><tr>
<td><span class="smallest strong">16th</span></td><td>lookingfor</td><td><a href="location=Ukraine"><img src="images/flags/ukraine.png" title="Ukraine" alt="Ukraine" class="flag"></a></td><td><a href="language=Julia">Julia</a></td><td>23  minutes, 11  seconds</td></tr><tr>
<td><span class="smallest strong">17th</span></td><td>yefllower</td><td>&nbsp;</td><td>&nbsp;</td><td>25  minutes, 1  second</td></tr><tr>
<td><span class="smallest strong">18th</span></td><td><span class="italic" title="vrobyka">robert</span></td><td><a href="location=Romania"><img src="images/flags/romania.png" title="Romania" alt="Romania" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>25  minutes, 19  seconds</td></tr><tr>
<td><span class="smallest strong">19th</span></td><td>Tangent</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>29  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">20th</span></td><td>vapor</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Mathematica">Mathematica</a></td><td>29  minutes, 33  seconds</td></tr><tr>
<td><span class="smallest strong">21st</span></td><td>ofir</td><td><a href="location=Israel"><img src="images/flags/israel.png" title="Israel" alt="Israel" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>29  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">22nd</span></td><td>tcarr</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>31  minutes, 5  seconds</td></tr><tr>
<td><span class="smallest strong">23rd</span></td><td><span class="italic" title="SmileyCraft">Mike</span></td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>33  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">24th</span></td><td>SlavaKabanovich</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>38  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">25th</span></td><td>tb65536</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>39  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">26th</span></td><td>wartysoybean</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=OCaml">OCaml</a></td><td>44  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">27th</span></td><td>haruya</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>45  minutes, 20  seconds</td></tr><tr>
<td><span class="smallest strong">28th</span></td><td>she</td><td>&nbsp;</td><td>&nbsp;</td><td>47  minutes</td></tr><tr>
<td><span class="smallest strong">29th</span></td><td>shiina.ringo</td><td>&nbsp;</td><td>&nbsp;</td><td>48  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">30th</span></td><td>rokusuke</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>49  minutes, 45  seconds</td></tr><tr>
<td><span class="smallest strong">31st</span></td><td>teapotd</td><td><a href="location=Republic_of_Poland"><img src="images/flags/republic_of_poland.png" title="Republic of Poland" alt="Republic of Poland" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>53  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">32nd</span></td><td>crex</td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>55  minutes, 54  seconds</td></tr><tr>
<td><span class="smallest strong">33rd</span></td><td>WG4ZHZ2P2Q</td><td>&nbsp;</td><td>&nbsp;</td><td>1  hour, 19  seconds</td></tr><tr>
<td><span class="smallest strong">74th</span></td><td>amagri</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>5  hours, 29  minutes, 59  seconds</td></tr><tr>
<td><span class="smallest strong">75th</span></td><td>NiakTheWizard</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>5  hours, 38  minutes, 44  seconds</td></tr><tr>
<td><span class="smallest strong">76th</span></td><td>abcwuhang</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>5  hours, 48  minutes, 18  seconds</td></tr><tr>
<td><span class="smallest strong">77th</span></td><td>Jjackk</td><td><a href="location=San_Marino"><img src="images/flags/san_marino.png" title="San Marino" alt="San Marino" class="flag"></a></td><td>&nbsp;</td><td>5  hours, 57  minutes, 10  seconds</td></tr><tr>
<td><span class="smallest strong">78th</span></td><td>brob26</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 10  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">79th</span></td><td>philiplu</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>7  hours, 15  minutes, 29  seconds</td></tr><tr>
<td><span class="smallest strong">80th</span></td><td>skyivben</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Haskell">Haskell</a></td><td>7  hours, 15  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">81st</span></td><td>ax8529221</td><td><a href="location=Japan"><img src="images/flags/japan.png" title="Japan" alt="Japan" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>8  hours, 23  minutes, 9  seconds</td></tr><tr>
<td><span class="smallest strong">82nd</span></td><td><span class="italic" title="dgokman">Dennis Gokman</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Ruby">Ruby</a></td><td>8  hours, 43  minutes, 23  seconds</td></tr><tr>
<td><span class="smallest strong">83rd</span></td><td>j123</td><td><a href="location=Canada"><img src="images/flags/canada.png" title="Canada" alt="Canada" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>8  hours, 49  minutes</td></tr><tr>
<td><span class="smallest strong">84th</span></td><td>ynoth</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td>&nbsp;</td><td>9  hours, 41  minutes, 42  seconds</td></tr><tr>
<td><span class="smallest strong">85th</span></td><td>pyrolykos</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>9  hours, 48  minutes, 34  seconds</td></tr><tr>
<td><span class="smallest strong">86th</span></td><td>mdmullin</td><td>&nbsp;</td><td><a href="language=PARI%252FGP">PARI/GP</a></td><td>10  hours, 16  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">87th</span></td><td>Jrdevil</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%2523">C#</a></td><td>10  hours, 16  minutes, 4  seconds</td></tr><tr>
<td><span class="smallest strong">88th</span></td><td><span class="italic" title="lzyrapx">lzyrapx</span></td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>10  hours, 19  minutes, 27  seconds</td></tr><tr>
<td><span class="smallest strong">89th</span></td><td><span class="italic" title="Jackolantern">ironman353</span></td><td><a href="location=India"><img src="images/flags/india.png" title="India" alt="India" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>11  hours, 13  minutes, 48  seconds</td></tr><tr>
<td><span class="smallest strong">90th</span></td><td><span class="italic" title="fahrbach">Matthew Fahrbach</span></td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  hours, 21  minutes, 51  seconds</td></tr><tr>
<td><span class="smallest strong">91st</span></td><td>mdix</td><td><a href="location=Australia"><img src="images/flags/australia.png" title="Australia" alt="Australia" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>11  hours, 47  minutes, 56  seconds</td></tr><tr>
<td><span class="smallest strong">92nd</span></td><td>grantcarlson</td><td><a href="location=USA"><img src="images/flags/usa.png" title="USA" alt="USA" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>12  hours, 1  minute, 38  seconds</td></tr><tr>
<td><span class="smallest strong">93rd</span></td><td><span class="italic" title="BillyLiar">Heiko Schwartz</span></td><td><a href="location=Germany"><img src="images/flags/germany.png" title="Germany" alt="Germany" class="flag"></a></td><td><a href="language=C%252FC%252B%252B">C/C++</a></td><td>12  hours, 39  minutes, 30  seconds</td></tr><tr>
<td><span class="smallest strong">94th</span></td><td>frederik.soete</td><td><a href="location=Belgium"><img src="images/flags/belgium.png" title="Belgium" alt="Belgium" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>12  hours, 52  minutes, 17  seconds</td></tr><tr>
<td><span class="smallest strong">95th</span></td><td>olwispe</td><td><a href="location=France"><img src="images/flags/france.png" title="France" alt="France" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>13  hours, 1  minute, 58  seconds</td></tr><tr>
<td><span class="smallest strong">96th</span></td><td>ookeekook</td><td>&nbsp;</td><td>&nbsp;</td><td>13  hours, 25  minutes, 58  seconds</td></tr><tr>
<td><span class="smallest strong">97th</span></td><td>mahou</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Java">Java</a></td><td>13  hours, 31  minutes, 31  seconds</td></tr><tr>
<td><span class="smallest strong">98th</span></td><td>aaahhh</td><td><a href="location=China"><img src="images/flags/china.png" title="China" alt="China" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>13  hours, 56  minutes, 46  seconds</td></tr><tr>
<td><span class="smallest strong">99th</span></td><td>Cees.Duivenvoorde</td><td><a href="location=Netherlands"><img src="images/flags/netherlands.png" title="Netherlands" alt="Netherlands" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>13  hours, 58  minutes, 55  seconds</td></tr><tr>
<td><span class="smallest strong">100th</span></td><td><span class="italic" title="henrig">Trieksie</span></td><td><a href="location=South_Africa"><img src="images/flags/south_africa.png" title="South Africa" alt="South Africa" class="flag"></a></td><td><a href="language=Python">Python</a></td><td>15  hours, 3  minutes, 34  seconds</td></tr></table>
</div></div> <!--end_content-->
</div> <!--end_container-->

<div id="footer" class="noprint">
Project Euler: <a href="copyright">Copyright Information</a> | <a href="privacy">Privacy Policy</a>
</div> <!--end_footer-->
<div id="modal_window">
   <div id="modal_content" class="message_body">
   <p>The page has been left unattended for too long and that link/button is no longer active. Please refresh the page.</p>
   </div>
</div> <!--end_modal_window-->
<script src="js/general.js"></script>

</body>
</html>
